version 2
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject
instanceKlass org/gradle/internal/classpath/FileUtils
instanceKlass org/gradle/internal/classpath/declarations/NioFileInterceptors
instanceKlass com/android/ProgressManagerAdapter
instanceKlass com/android/io/CancellableFileIo
instanceKlass com/android/prefs/QueryResult
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000001f398a45a08
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda+0x000001f398a457f0
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda+0x000001f398a45288
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000001f398a44d50
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Inject$$Lambda+0x000001f398a493e0
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$sdkDirectoryProvider$1
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Params$Inject$$Lambda+0x000001f398a48fb0
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params$Inject
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass com/android/build/gradle/internal/ndk/NdkHandler
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment
instanceKlass com/android/build/gradle/internal/SdkLocationSourceSet
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocator
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject$$Lambda+0x000001f398a2f100
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/SdkComponentsKt$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/variant/MultiOutputHandler$Companion
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001f398a44480
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001f398a44250
instanceKlass org/gradle/internal/snapshot/RootTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/Try$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$OptimizingAttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedVariantResultSerializer
instanceKlass org/gradle/internal/snapshot/impl/GradleSerializedValueSnapshot
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 40 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda+0x000001f398a3ed08
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x000001f398a3e658
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f398a40800
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f398a3e028
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f398a3ddf0
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/api/internal/file/collections/FileTreeAdapter$1
instanceKlass  @bci org/gradle/api/internal/file/collections/FileTreeAdapter <init> (Lorg/gradle/api/internal/file/collections/MinimalFileTree;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/Factory;)V 2 <appendix> argL0 ; # org/gradle/api/internal/file/collections/FileTreeAdapter$$Lambda+0x000001f398a3d770
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileCollection iterator ()Ljava/util/Iterator; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileCollection$$Lambda+0x000001f398a3c1f8
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters$Inject$$Lambda+0x000001f398a2e0b8
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/InputFilePropertyType;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda+0x000001f398a388d0
instanceKlass  @bci com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters$Inject$$Lambda+0x000001f398a2db70
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters$Inject
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001f398a386a8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001f398a38480
instanceKlass org/gradle/internal/Deferrable$2
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$EntireInputArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult lambda$resolveForWorkspace$2 (Lcom/google/common/collect/ImmutableList;Ljava/io/File;)Lcom/google/common/collect/ImmutableList; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x000001f398a38000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x000001f398a34c88
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda+0x000001f398a34a50
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$PartOfInputArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformWorkspaceOutput
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001f398a37bd8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001f398a379a0
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue waitForWorkToComplete ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$$Lambda+0x000001f398a35890
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$1 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x000001f398a37768
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x000001f398a37530
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x000001f398a372f8
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultExecuteDeferredWorkProgressDetails
instanceKlass org/gradle/operations/execution/ExecuteDeferredWorkProgressDetails
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep emitExecuteDeferredProgressDetails (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000001f398a35218
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 30 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000001f398a35000
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000001f398a33c50
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x000001f398a33a18
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001f398a370e0
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001f398a36cb8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001f398a36a80
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer
instanceKlass  @bci org/gradle/internal/execution/steps/WorkspaceResult getOutputAs (Ljava/lang/Class;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/WorkspaceResult$$Lambda+0x000001f398a337e0
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultIdentityCacheResult
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/execution/steps/CachingResult; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000001f398a33388
instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$ExecuteWorkResult
instanceKlass org/gradle/operations/execution/ExecuteWorkBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 43 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001f398a32d00
instanceKlass org/gradle/internal/execution/history/ImmutableWorkspaceMetadata
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep lambda$calculateOutputHashes$5 (Ljava/util/Map$Entry;)Ljava/util/stream/Stream; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001f398a328b8
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x000001f398a32690
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$1WithCharacteristics 81 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f398a34400
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001f398a32460
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 26 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001f398a32228
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001f398a32000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableListMultimap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 14 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001f398a31df0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 22 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001f398a31bc0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001f398a31990
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep calculateOutputHashes (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableListMultimap; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001f398a31760
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap$1EntrySet$1 spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$1EntrySet$1$$Lambda+0x000001f398a310c0
instanceKlass  @cpi com/google/common/collect/IndexedImmutableSet 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f398a34000
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001f398a30ea8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001f398a30c98
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$2
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$1
instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$ExecuteWorkDetails
instanceKlass org/gradle/operations/execution/ExecuteWorkBuildOperationType$Details
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$1 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Ljava/lang/String;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000001f398a30218
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$1 (Lorg/gradle/cache/Cache;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000001f398a30000
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable lambda$runBatch$1 (Lorg/gradle/internal/operations/BuildOperation;)Ljava/lang/Integer; 28 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x000001f398a29de0
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformDependencies
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/artifacts/transform/TransformChain;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$$Lambda+0x000001f398a0b578
instanceKlass org/gradle/internal/serialize/codecs/dm/EmptyDependenciesResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass org/gradle/api/internal/attributes/AttributeValue$1
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001f398a28a78
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001f398a28800
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001f398a2b680
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass com/google/common/base/Predicates
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001f398a21e40
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x000001f398a21360
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000001f398a21148
